v8-version,6,8,275,32,-node.45,0
code-creation,Builtin,3,39407,0x3b5304c11b20,88,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,39435,0x3b5304c11bc0,84,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,39461,0x3b5304c11c60,84,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,39516,0x3b5304c11d00,87,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,39543,0x3b5304c11f60,75,InterpreterOnStackReplacement
code-creation,Builtin,3,39570,0x3b5304c12000,832,CompileLazy
code-creation,Builtin,3,39596,0x3b5304c12380,919,CompileLazyDeoptimizedCode
code-creation,Builtin,3,39620,0x3b5304c12760,163,InstantiateAsmJs
code-creation,Builtin,3,39645,0x3b5304c12860,47,NotifyDeoptimized
code-creation,Builtin,3,39670,0x3b5304c128e0,37,ContinueToCodeStubBuiltin
code-creation,Builtin,3,39695,0x3b5304c12960,45,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,39720,0x3b5304c129e0,41,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,39745,0x3b5304c12a60,49,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,39771,0x3b5304c12ae0,70,OnStackReplacement
code-creation,Builtin,3,39796,0x3b5304c12b80,15,HandleApiCall
code-creation,Builtin,3,39821,0x3b5304c12be0,15,HandleApiCallAsFunction
code-creation,Builtin,3,39846,0x3b5304c12c40,15,HandleApiCallAsConstructor
code-creation,Builtin,3,39871,0x3b5304c12ca0,29,AllocateInNewSpace
code-creation,Builtin,3,39896,0x3b5304c12d00,36,AllocateInOldSpace
code-creation,Builtin,3,39920,0x3b5304c12d80,835,CopyFastSmiOrObjectElements
code-creation,Builtin,3,39945,0x3b5304c13120,544,GrowFastDoubleElements
code-creation,Builtin,3,39969,0x3b5304c13380,500,GrowFastSmiOrObjectElements
code-creation,Builtin,3,39993,0x3b5304c135c0,363,NewArgumentsElements
code-creation,Builtin,3,40016,0x3b5304c13780,464,DebugBreakTrampoline
code-creation,Builtin,3,40040,0x3b5304c139a0,130,FrameDropperTrampoline
code-creation,Builtin,3,40064,0x3b5304c13a80,63,HandleDebuggerStatement
code-creation,Builtin,3,40088,0x3b5304c13b00,402,ToObject
code-creation,Builtin,3,40111,0x3b5304c13ce0,151,ToBoolean
code-creation,Builtin,3,40149,0x3b5304c13dc0,283,OrdinaryToPrimitive_Number
code-creation,Builtin,3,40179,0x3b5304c13f20,283,OrdinaryToPrimitive_String
code-creation,Builtin,3,40204,0x3b5304c14080,229,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,40228,0x3b5304c141c0,229,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,40267,0x3b5304c14300,229,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,40296,0x3b5304c14440,95,StringToNumber
code-creation,Builtin,3,40321,0x3b5304c144e0,103,ToName
code-creation,Builtin,3,40345,0x3b5304c145a0,317,NonNumberToNumber
code-creation,Builtin,3,40400,0x3b5304c14720,325,NonNumberToNumeric
code-creation,Builtin,3,40428,0x3b5304c148c0,269,ToNumber
code-creation,Builtin,3,40453,0x3b5304c14a20,357,ToNumeric
code-creation,Builtin,3,40477,0x3b5304c14be0,219,NumberToString
code-creation,Builtin,3,40502,0x3b5304c14d00,303,ToString
code-creation,Builtin,3,40548,0x3b5304c14e80,482,ToInteger
code-creation,Builtin,3,40673,0x3b5304c150c0,498,ToInteger_TruncateMinusZero
code-creation,Builtin,3,40810,0x3b5304c15300,538,ToLength
code-creation,Builtin,3,40950,0x3b5304c15560,156,Typeof
code-creation,Builtin,3,41083,0x3b5304c15640,75,GetSuperConstructor
code-creation,Builtin,3,41229,0x3b5304c156e0,163,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,41362,0x3b5304c157e0,9980,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,41494,0x3b5304c17f20,2559,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,41524,0x3b5304c18960,40,KeyedLoadIC_Slow
code-creation,Builtin,3,41549,0x3b5304c189e0,15756,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,41574,0x3b5304c1c7c0,44,KeyedStoreIC_Slow
code-creation,Builtin,3,41598,0x3b5304c1c840,40,LoadGlobalIC_Slow
code-creation,Builtin,3,41622,0x3b5304c1c8c0,92,LoadIC_FunctionPrototype
code-creation,Builtin,3,41646,0x3b5304c1c960,40,LoadIC_Slow
code-creation,Builtin,3,41671,0x3b5304c1c9e0,16,LoadIC_StringLength
code-creation,Builtin,3,41695,0x3b5304c1ca40,20,LoadIC_StringWrapperLength
code-creation,Builtin,3,41719,0x3b5304c1caa0,3040,LoadIC_Uninitialized
code-creation,Builtin,3,41743,0x3b5304c1d6c0,44,StoreGlobalIC_Slow
code-creation,Builtin,3,41799,0x3b5304c1d740,6672,StoreIC_Uninitialized
code-creation,Builtin,3,41830,0x3b5304c1f1a0,40,StoreInArrayLiteralIC_Slow
code-creation,Builtin,3,41855,0x3b5304c1f220,1076,EnqueueMicrotask
code-creation,Builtin,3,41879,0x3b5304c1f6a0,1432,RunMicrotasks
code-creation,Builtin,3,41903,0x3b5304c1fc80,2388,HasProperty
code-creation,Builtin,3,41927,0x3b5304c20620,1036,DeleteProperty
code-creation,Builtin,3,41951,0x3b5304c20a80,25,Abort
code-creation,Builtin,3,41974,0x3b5304c20ae0,40,AbortJS
code-creation,Builtin,3,41998,0x3b5304c20b60,15,EmptyFunction
code-creation,Builtin,3,42022,0x3b5304c20bc0,15,Illegal
code-creation,Builtin,3,42045,0x3b5304c20c20,15,StrictPoisonPillThrower
code-creation,Builtin,3,42069,0x3b5304c20c80,15,UnsupportedThrower
code-creation,Builtin,3,42093,0x3b5304c20ce0,21,ArrayConstructor
code-creation,Builtin,3,42117,0x3b5304c20d40,9,InternalArrayConstructor
code-creation,Builtin,3,42141,0x3b5304c20da0,15,ArrayConcat
code-creation,Builtin,3,42165,0x3b5304c20e00,948,ArrayIncludesSmiOrObject
code-creation,Builtin,3,42189,0x3b5304c21200,120,ArrayIncludesPackedDoubles
code-creation,Builtin,3,42228,0x3b5304c212c0,180,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,42255,0x3b5304c213c0,868,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,42291,0x3b5304c21780,104,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,42320,0x3b5304c21840,104,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,42345,0x3b5304c21900,15,ArrayPop
code-creation,Builtin,3,42370,0x3b5304c21960,15,ArrayPush
code-creation,Builtin,3,42393,0x3b5304c219c0,15,ArrayShift
code-creation,Builtin,3,42417,0x3b5304c21a20,15,ArraySplice
code-creation,Builtin,3,42440,0x3b5304c21a80,15,ArrayUnshift
code-creation,Builtin,3,42464,0x3b5304c21ae0,1456,CloneFastJSArray
code-creation,Builtin,3,42488,0x3b5304c220e0,1478,ExtractFastJSArray
code-creation,Builtin,3,42527,0x3b5304c22700,3044,ArrayEveryLoopContinuation
code-creation,Builtin,3,42553,0x3b5304c23340,142,ArrayEveryLoopEagerDeoptContinuation
code-creation,Builtin,3,42581,0x3b5304c23420,500,ArrayEveryLoopLazyDeoptContinuation
code-creation,Builtin,3,42610,0x3b5304c23660,3032,ArraySomeLoopContinuation
code-creation,Builtin,3,42636,0x3b5304c24280,142,ArraySomeLoopEagerDeoptContinuation
code-creation,Builtin,3,42687,0x3b5304c24360,496,ArraySomeLoopLazyDeoptContinuation
code-creation,Builtin,3,42714,0x3b5304c245a0,5120,ArrayFilterLoopContinuation
code-creation,Builtin,3,42739,0x3b5304c259e0,142,ArrayFilterLoopEagerDeoptContinuation
code-creation,Builtin,3,42764,0x3b5304c25ac0,774,ArrayFilterLoopLazyDeoptContinuation
code-creation,Builtin,3,42789,0x3b5304c25e20,2924,ArrayMapLoopContinuation
code-creation,Builtin,3,42815,0x3b5304c269e0,142,ArrayMapLoopEagerDeoptContinuation
code-creation,Builtin,3,42840,0x3b5304c26ac0,384,ArrayMapLoopLazyDeoptContinuation
code-creation,Builtin,3,42866,0x3b5304c26c80,2960,ArrayReduceLoopContinuation
code-creation,Builtin,3,42967,0x3b5304c27860,138,ArrayReducePreLoopEagerDeoptContinuation
code-creation,Builtin,3,42999,0x3b5304c27940,142,ArrayReduceLoopEagerDeoptContinuation
code-creation,Builtin,3,43025,0x3b5304c27a20,142,ArrayReduceLoopLazyDeoptContinuation
code-creation,Builtin,3,43050,0x3b5304c27b00,2952,ArrayReduceRightLoopContinuation
code-creation,Builtin,3,43076,0x3b5304c286e0,154,ArrayReduceRightPreLoopEagerDeoptContinuation
code-creation,Builtin,3,43101,0x3b5304c287c0,142,ArrayReduceRightLoopEagerDeoptContinuation
code-creation,Builtin,3,43128,0x3b5304c288a0,142,ArrayReduceRightLoopLazyDeoptContinuation
code-creation,Builtin,3,43178,0x3b5304c28980,632,ArrayFindLoopContinuation
code-creation,Builtin,3,43203,0x3b5304c28c40,142,ArrayFindLoopEagerDeoptContinuation
code-creation,Builtin,3,43229,0x3b5304c28d20,142,ArrayFindLoopLazyDeoptContinuation
code-creation,Builtin,3,43254,0x3b5304c28e00,305,ArrayFindLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,43281,0x3b5304c28f80,624,ArrayFindIndexLoopContinuation
code-creation,Builtin,3,43308,0x3b5304c29240,150,ArrayFindIndexLoopEagerDeoptContinuation
code-creation,Builtin,3,43357,0x3b5304c29320,150,ArrayFindIndexLoopLazyDeoptContinuation
code-creation,Builtin,3,43383,0x3b5304c29400,309,ArrayFindIndexLoopAfterCallbackLazyDeoptContinuation
code-creation,Builtin,3,43409,0x3b5304c29580,4108,FlattenIntoArray
code-creation,Builtin,3,43434,0x3b5304c2a5e0,4148,FlatMapIntoArray
code-creation,Builtin,3,43458,0x3b5304c2b660,15,ArrayBufferConstructor
code-creation,Builtin,3,43617,0x3b5304c2b6c0,15,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,43772,0x3b5304c2b720,15,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,43804,0x3b5304c2b780,15,ArrayBufferIsView
code-creation,Builtin,3,43858,0x3b5304c2b7e0,15,ArrayBufferPrototypeSlice
code-creation,Builtin,3,43890,0x3b5304c2b840,15,BigIntConstructor
code-creation,Builtin,3,43915,0x3b5304c2b8a0,15,BigIntAsUintN
code-creation,Builtin,3,43940,0x3b5304c2b900,15,BigIntAsIntN
code-creation,Builtin,3,43965,0x3b5304c2b960,15,BigIntPrototypeToLocaleString
code-creation,Builtin,3,43990,0x3b5304c2b9c0,15,BigIntPrototypeToString
code-creation,Builtin,3,44015,0x3b5304c2ba20,15,BigIntPrototypeValueOf
code-creation,Builtin,3,44040,0x3b5304c2ba80,15,BooleanConstructor
code-creation,Builtin,3,44064,0x3b5304c2bae0,15,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,44090,0x3b5304c2bb40,15,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,44115,0x3b5304c2bba0,15,CallSitePrototypeGetFileName
code-creation,Builtin,3,44140,0x3b5304c2bc00,15,CallSitePrototypeGetFunction
code-creation,Builtin,3,44166,0x3b5304c2bc60,15,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,44191,0x3b5304c2bcc0,15,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,44217,0x3b5304c2bd20,15,CallSitePrototypeGetMethodName
code-creation,Builtin,3,44242,0x3b5304c2bd80,15,CallSitePrototypeGetPosition
code-creation,Builtin,3,44267,0x3b5304c2bde0,15,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,44319,0x3b5304c2be40,15,CallSitePrototypeGetThis
code-creation,Builtin,3,44346,0x3b5304c2bea0,15,CallSitePrototypeGetTypeName
code-creation,Builtin,3,44371,0x3b5304c2bf00,15,CallSitePrototypeIsConstructor
code-creation,Builtin,3,44397,0x3b5304c2bf60,15,CallSitePrototypeIsEval
code-creation,Builtin,3,44423,0x3b5304c2bfc0,15,CallSitePrototypeIsNative
code-creation,Builtin,3,44449,0x3b5304c2c020,15,CallSitePrototypeIsToplevel
code-creation,Builtin,3,44475,0x3b5304c2c080,15,CallSitePrototypeToString
code-creation,Builtin,3,44501,0x3b5304c2c0e0,15,ConsoleDebug
code-creation,Builtin,3,44526,0x3b5304c2c140,15,ConsoleError
code-creation,Builtin,3,44550,0x3b5304c2c1a0,15,ConsoleInfo
code-creation,Builtin,3,44574,0x3b5304c2c200,15,ConsoleLog
code-creation,Builtin,3,44599,0x3b5304c2c260,15,ConsoleWarn
code-creation,Builtin,3,44625,0x3b5304c2c2c0,15,ConsoleDir
code-creation,Builtin,3,44649,0x3b5304c2c320,15,ConsoleDirXml
code-creation,Builtin,3,44673,0x3b5304c2c380,15,ConsoleTable
code-creation,Builtin,3,44698,0x3b5304c2c3e0,15,ConsoleTrace
code-creation,Builtin,3,44739,0x3b5304c2c440,15,ConsoleGroup
code-creation,Builtin,3,44781,0x3b5304c2c4a0,15,ConsoleGroupCollapsed
code-creation,Builtin,3,44820,0x3b5304c2c500,15,ConsoleGroupEnd
code-creation,Builtin,3,44851,0x3b5304c2c560,15,ConsoleClear
code-creation,Builtin,3,44875,0x3b5304c2c5c0,15,ConsoleCount
code-creation,Builtin,3,44900,0x3b5304c2c620,15,ConsoleCountReset
code-creation,Builtin,3,44924,0x3b5304c2c680,15,ConsoleAssert
code-creation,Builtin,3,44947,0x3b5304c2c6e0,15,ConsoleMarkTimeline
code-creation,Builtin,3,44971,0x3b5304c2c740,15,ConsoleProfile
code-creation,Builtin,3,44995,0x3b5304c2c7a0,15,ConsoleProfileEnd
code-creation,Builtin,3,45018,0x3b5304c2c800,15,ConsoleTimeline
code-creation,Builtin,3,45042,0x3b5304c2c860,15,ConsoleTimelineEnd
code-creation,Builtin,3,45066,0x3b5304c2c8c0,15,ConsoleTime
code-creation,Builtin,3,45089,0x3b5304c2c920,15,ConsoleTimeEnd
code-creation,Builtin,3,45113,0x3b5304c2c980,15,ConsoleTimeStamp
code-creation,Builtin,3,45151,0x3b5304c2c9e0,15,ConsoleContext
code-creation,Builtin,3,45177,0x3b5304c2ca40,15,DataViewConstructor
code-creation,Builtin,3,45205,0x3b5304c2caa0,15,DataViewPrototypeGetBuffer
code-creation,Builtin,3,45233,0x3b5304c2cb00,15,DataViewPrototypeGetByteLength
code-creation,Builtin,3,45258,0x3b5304c2cb60,15,DataViewPrototypeGetByteOffset
code-creation,Builtin,3,45283,0x3b5304c2cbc0,15,DataViewPrototypeGetInt8
code-creation,Builtin,3,45308,0x3b5304c2cc20,15,DataViewPrototypeSetInt8
code-creation,Builtin,3,45334,0x3b5304c2cc80,15,DataViewPrototypeGetUint8
code-creation,Builtin,3,45360,0x3b5304c2cce0,15,DataViewPrototypeSetUint8
code-creation,Builtin,3,45384,0x3b5304c2cd40,15,DataViewPrototypeGetInt16
code-creation,Builtin,3,45410,0x3b5304c2cda0,15,DataViewPrototypeSetInt16
code-creation,Builtin,3,45434,0x3b5304c2ce00,15,DataViewPrototypeGetUint16
code-creation,Builtin,3,45459,0x3b5304c2ce60,15,DataViewPrototypeSetUint16
code-creation,Builtin,3,45484,0x3b5304c2cec0,15,DataViewPrototypeGetInt32
code-creation,Builtin,3,45509,0x3b5304c2cf20,15,DataViewPrototypeSetInt32
code-creation,Builtin,3,45535,0x3b5304c2cf80,15,DataViewPrototypeGetUint32
code-creation,Builtin,3,45560,0x3b5304c2cfe0,15,DataViewPrototypeSetUint32
code-creation,Builtin,3,45586,0x3b5304c2d040,15,DataViewPrototypeGetFloat32
code-creation,Builtin,3,45611,0x3b5304c2d0a0,15,DataViewPrototypeSetFloat32
code-creation,Builtin,3,45636,0x3b5304c2d100,15,DataViewPrototypeGetFloat64
code-creation,Builtin,3,45661,0x3b5304c2d160,15,DataViewPrototypeSetFloat64
code-creation,Builtin,3,45686,0x3b5304c2d1c0,15,DataViewPrototypeGetBigInt64
code-creation,Builtin,3,45711,0x3b5304c2d220,15,DataViewPrototypeSetBigInt64
code-creation,Builtin,3,45736,0x3b5304c2d280,15,DataViewPrototypeGetBigUint64
code-creation,Builtin,3,45786,0x3b5304c2d2e0,15,DataViewPrototypeSetBigUint64
code-creation,Builtin,3,45816,0x3b5304c2d340,15,DateConstructor
code-creation,Builtin,3,45840,0x3b5304c2d3a0,15,DatePrototypeGetYear
code-creation,Builtin,3,45865,0x3b5304c2d400,15,DatePrototypeSetYear
code-creation,Builtin,3,45928,0x3b5304c2d460,15,DateNow
code-creation,Builtin,3,45965,0x3b5304c2d4c0,15,DateParse
code-creation,Builtin,3,46109,0x3b5304c2d520,15,DatePrototypeSetDate
code-creation,Builtin,3,46290,0x3b5304c2d580,15,DatePrototypeSetFullYear
code-creation,Builtin,3,46434,0x3b5304c2d5e0,15,DatePrototypeSetHours
code-creation,Builtin,3,46590,0x3b5304c2d640,15,DatePrototypeSetMilliseconds
code-creation,Builtin,3,46651,0x3b5304c2d6a0,15,DatePrototypeSetMinutes
code-creation,Builtin,3,46736,0x3b5304c2d700,15,DatePrototypeSetMonth
code-creation,Builtin,3,46854,0x3b5304c2d760,15,DatePrototypeSetSeconds
code-creation,Builtin,3,46997,0x3b5304c2d7c0,15,DatePrototypeSetTime
code-creation,Builtin,3,47128,0x3b5304c2d820,15,DatePrototypeSetUTCDate
code-creation,Builtin,3,47277,0x3b5304c2d880,15,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,47446,0x3b5304c2d8e0,15,DatePrototypeSetUTCHours
code-creation,Builtin,3,47607,0x3b5304c2d940,15,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,47645,0x3b5304c2d9a0,15,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,47686,0x3b5304c2da00,15,DatePrototypeSetUTCMonth
code-creation,Builtin,3,47712,0x3b5304c2da60,15,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,47739,0x3b5304c2dac0,15,DatePrototypeToDateString
code-creation,Builtin,3,47764,0x3b5304c2db20,15,DatePrototypeToISOString
code-creation,Builtin,3,47791,0x3b5304c2db80,15,DatePrototypeToUTCString
code-creation,Builtin,3,47817,0x3b5304c2dbe0,15,DatePrototypeToString
code-creation,Builtin,3,47844,0x3b5304c2dc40,15,DatePrototypeToTimeString
code-creation,Builtin,3,47870,0x3b5304c2dca0,15,DatePrototypeToJson
code-creation,Builtin,3,47922,0x3b5304c2dd00,15,DateUTC
code-creation,Builtin,3,47948,0x3b5304c2dd60,15,ErrorConstructor
code-creation,Builtin,3,47973,0x3b5304c2ddc0,15,ErrorCaptureStackTrace
code-creation,Builtin,3,48024,0x3b5304c2de20,15,ErrorPrototypeToString
code-creation,Builtin,3,48050,0x3b5304c2de80,15,MakeError
code-creation,Builtin,3,48076,0x3b5304c2dee0,15,MakeRangeError
code-creation,Builtin,3,48102,0x3b5304c2df40,15,MakeSyntaxError
code-creation,Builtin,3,48127,0x3b5304c2dfa0,15,MakeTypeError
code-creation,Builtin,3,48152,0x3b5304c2e000,15,MakeURIError
code-creation,Builtin,3,48178,0x3b5304c2e060,15,FunctionConstructor
code-creation,Builtin,3,48203,0x3b5304c2e0c0,64,FunctionPrototypeApply
code-creation,Builtin,3,48228,0x3b5304c2e140,15,FunctionPrototypeBind
code-creation,Builtin,3,48252,0x3b5304c2e1a0,47,FunctionPrototypeCall
code-creation,Builtin,3,48277,0x3b5304c2e220,337,FunctionPrototypeHasInstance
code-creation,Builtin,3,48317,0x3b5304c2e3c0,15,FunctionPrototypeToString
code-creation,Builtin,3,48347,0x3b5304c2e420,243,CreateIterResultObject
code-creation,Builtin,3,48372,0x3b5304c2e560,876,CreateGeneratorObject
code-creation,Builtin,3,48397,0x3b5304c2e920,15,GeneratorFunctionConstructor
code-creation,Builtin,3,48436,0x3b5304c2e980,15,AsyncFunctionConstructor
code-creation,Builtin,3,48463,0x3b5304c2e9e0,15,GlobalDecodeURI
code-creation,Builtin,3,48501,0x3b5304c2ea40,15,GlobalDecodeURIComponent
code-creation,Builtin,3,48528,0x3b5304c2eaa0,15,GlobalEncodeURI
code-creation,Builtin,3,48560,0x3b5304c2eb00,15,GlobalEncodeURIComponent
code-creation,Builtin,3,48587,0x3b5304c2eb60,15,GlobalEscape
code-creation,Builtin,3,48624,0x3b5304c2ebc0,15,GlobalUnescape
code-creation,Builtin,3,48652,0x3b5304c2ec20,15,GlobalEval
code-creation,Builtin,3,48682,0x3b5304c2ec80,15,JsonParse
code-creation,Builtin,3,48710,0x3b5304c2ece0,15,JsonStringify
code-creation,Builtin,3,48734,0x3b5304c2ed40,2775,LoadIC
code-creation,Builtin,3,48759,0x3b5304c2f860,2683,LoadIC_Noninlined
code-creation,Builtin,3,48785,0x3b5304c30320,32,LoadICTrampoline
code-creation,Builtin,3,48811,0x3b5304c30380,5644,KeyedLoadIC
code-creation,Builtin,3,48836,0x3b5304c319e0,32,KeyedLoadICTrampoline
code-creation,Builtin,3,48889,0x3b5304c31a40,6192,StoreGlobalIC
code-creation,Builtin,3,48914,0x3b5304c332c0,32,StoreGlobalICTrampoline
code-creation,Builtin,3,48941,0x3b5304c33320,13408,StoreIC
code-creation,Builtin,3,48966,0x3b5304c367c0,32,StoreICTrampoline
code-creation,Builtin,3,48991,0x3b5304c36820,7660,KeyedStoreIC
code-creation,Builtin,3,49016,0x3b5304c38660,32,KeyedStoreICTrampoline
code-creation,Builtin,3,49042,0x3b5304c386c0,576,StoreInArrayLiteralIC
code-creation,Builtin,3,49068,0x3b5304c38940,1923,LoadGlobalIC
code-creation,Builtin,3,49094,0x3b5304c39120,1899,LoadGlobalICInsideTypeof
code-creation,Builtin,3,49118,0x3b5304c398e0,32,LoadGlobalICTrampoline
code-creation,Builtin,3,49143,0x3b5304c39940,32,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,49170,0x3b5304c399a0,1064,FindOrderedHashMapEntry
code-creation,Builtin,3,49195,0x3b5304c39e20,15,MapPrototypeClear
code-creation,Builtin,3,49221,0x3b5304c39e80,15,MathHypot
code-creation,Builtin,3,49272,0x3b5304c39ee0,111,AllocateHeapNumber
code-creation,Builtin,3,49298,0x3b5304c39fa0,315,ParseInt
code-creation,Builtin,3,49323,0x3b5304c3a120,15,NumberPrototypeToExponential
code-creation,Builtin,3,49349,0x3b5304c3a180,15,NumberPrototypeToFixed
code-creation,Builtin,3,49374,0x3b5304c3a1e0,15,NumberPrototypeToLocaleString
code-creation,Builtin,3,49422,0x3b5304c3a240,15,NumberPrototypeToPrecision
code-creation,Builtin,3,49455,0x3b5304c3a2a0,15,NumberPrototypeToString
code-creation,Builtin,3,49485,0x3b5304c3a300,1197,Add
code-creation,Builtin,3,49511,0x3b5304c3a800,619,Subtract
code-creation,Builtin,3,49534,0x3b5304c3aac0,766,Multiply
code-creation,Builtin,3,49636,0x3b5304c3ae00,687,Divide
code-creation,Builtin,3,49667,0x3b5304c3b100,695,Modulus
code-creation,Builtin,3,49730,0x3b5304c3b400,665,Exponentiate
code-creation,Builtin,3,49782,0x3b5304c3b6e0,520,BitwiseAnd
code-creation,Builtin,3,49813,0x3b5304c3b940,520,BitwiseOr
code-creation,Builtin,3,49838,0x3b5304c3bba0,520,BitwiseXor
code-creation,Builtin,3,49862,0x3b5304c3be00,524,ShiftLeft
code-creation,Builtin,3,49887,0x3b5304c3c060,524,ShiftRight
code-creation,Builtin,3,49912,0x3b5304c3c2c0,655,ShiftRightLogical
code-creation,Builtin,3,49936,0x3b5304c3c5a0,1386,LessThan
code-creation,Builtin,3,49960,0x3b5304c3cb60,1386,LessThanOrEqual
code-creation,Builtin,3,49984,0x3b5304c3d120,1386,GreaterThan
code-creation,Builtin,3,50008,0x3b5304c3d6e0,1386,GreaterThanOrEqual
code-creation,Builtin,3,50031,0x3b5304c3dca0,980,Equal
code-creation,Builtin,3,50071,0x3b5304c3e0c0,363,SameValue
code-creation,Builtin,3,50099,0x3b5304c3e280,335,StrictEqual
code-creation,Builtin,3,50123,0x3b5304c3e420,170,BitwiseNot
code-creation,Builtin,3,50147,0x3b5304c3e520,170,Decrement
code-creation,Builtin,3,50172,0x3b5304c3e620,170,Increment
code-creation,Builtin,3,50196,0x3b5304c3e720,484,Negate
code-creation,Builtin,3,50221,0x3b5304c3e960,761,CreateObjectWithoutProperties
code-creation,Builtin,3,50260,0x3b5304c3eca0,15,ObjectDefineGetter
code-creation,Builtin,3,50288,0x3b5304c3ed00,15,ObjectDefineProperties
code-creation,Builtin,3,50330,0x3b5304c3ed60,15,ObjectDefineProperty
code-creation,Builtin,3,50359,0x3b5304c3edc0,15,ObjectDefineSetter
code-creation,Builtin,3,50386,0x3b5304c3ee20,15,ObjectFreeze
code-creation,Builtin,3,50411,0x3b5304c3ee80,15,ObjectGetOwnPropertyDescriptors
code-creation,Builtin,3,50436,0x3b5304c3eee0,15,ObjectGetOwnPropertyNames
code-creation,Builtin,3,50474,0x3b5304c3ef40,15,ObjectGetOwnPropertySymbols
code-creation,Builtin,3,50499,0x3b5304c3efa0,15,ObjectGetPrototypeOf
code-creation,Builtin,3,50524,0x3b5304c3f000,15,ObjectSetPrototypeOf
code-creation,Builtin,3,50554,0x3b5304c3f060,15,ObjectIsExtensible
code-creation,Builtin,3,50583,0x3b5304c3f0c0,15,ObjectIsFrozen
code-creation,Builtin,3,50609,0x3b5304c3f120,15,ObjectIsSealed
code-creation,Builtin,3,50646,0x3b5304c3f180,15,ObjectLookupGetter
code-creation,Builtin,3,50672,0x3b5304c3f1e0,15,ObjectLookupSetter
code-creation,Builtin,3,50698,0x3b5304c3f240,15,ObjectPreventExtensions
code-creation,Builtin,3,50726,0x3b5304c3f2a0,15,ObjectPrototypePropertyIsEnumerable
code-creation,Builtin,3,50751,0x3b5304c3f300,15,ObjectPrototypeGetProto
code-creation,Builtin,3,50801,0x3b5304c3f360,15,ObjectPrototypeSetProto
code-creation,Builtin,3,50826,0x3b5304c3f3c0,15,ObjectSeal
code-creation,Builtin,3,50850,0x3b5304c3f420,247,OrdinaryHasInstance
code-creation,Builtin,3,50876,0x3b5304c3f560,481,InstanceOf
code-creation,Builtin,3,50900,0x3b5304c3f7a0,340,ForInEnumerate
code-creation,Builtin,3,50925,0x3b5304c3f940,2320,ForInFilter
code-creation,Builtin,3,50950,0x3b5304c402a0,531,FulfillPromise
code-creation,Builtin,3,50973,0x3b5304c40500,759,RejectPromise
code-creation,Builtin,3,50998,0x3b5304c40840,588,ResolvePromise
code-creation,Builtin,3,51023,0x3b5304c40ae0,2188,NewPromiseCapability
code-creation,Builtin,3,51077,0x3b5304c413c0,138,PromiseConstructorLazyDeoptContinuation
code-creation,Builtin,3,51103,0x3b5304c414a0,15,IsPromise
code-creation,Builtin,3,51128,0x3b5304c41500,644,PerformPromiseThen
code-creation,Builtin,3,51153,0x3b5304c417e0,340,PromiseRejectReactionJob
code-creation,Builtin,3,51212,0x3b5304c41980,200,PromiseFulfillReactionJob
code-creation,Builtin,3,51240,0x3b5304c41aa0,1108,PromiseResolveThenableJob
code-creation,Builtin,3,51266,0x3b5304c41f40,578,PromiseResolve
code-creation,Builtin,3,51291,0x3b5304c421e0,2556,ProxyGetProperty
code-creation,Builtin,3,51315,0x3b5304c42c20,2080,ProxyHasProperty
code-creation,Builtin,3,51424,0x3b5304c43480,2780,ProxySetProperty
code-creation,Builtin,3,51595,0x3b5304c43fa0,51,ReflectApply
code-creation,Builtin,3,51760,0x3b5304c44020,57,ReflectConstruct
code-creation,Builtin,3,51903,0x3b5304c440a0,15,ReflectDefineProperty
code-creation,Builtin,3,52070,0x3b5304c44100,15,ReflectDeleteProperty
